# cmcstl2 - A concept-enabled C++ standard library
#
#  Copyright Casey Carter 2015, 2017
#
#  Use, modification and distribution is subject to the
#  Boost Software License, Version 1.0. (See accompanying
#  file LICENSE_1_0.txt or copy at
#  http://www.boost.org/LICENSE_1_0.txt)
#
# Project home: https://github.com/caseycarter/cmcstl2
#
add_stl2_test(test.alg.adjacent_find alg.adjacent_find adjacent_find.cpp)
add_stl2_test(test.alg.all_of alg.all_of all_of.cpp)
add_stl2_test(test.alg.any_of alg.any_of any_of.cpp)
add_stl2_test(test.alg.binary_search alg.binary_search binary_search.cpp)
add_stl2_test(test.alg.copy alg.copy copy.cpp)
add_stl2_test(test.alg.copy_backward alg.copy_backward copy_backward.cpp)
add_stl2_test(test.alg.copy_if alg.copy_if copy_if.cpp)
add_stl2_test(test.alg.copy_n alg.copy_n copy_n.cpp)
add_stl2_test(test.alg.count alg.count count.cpp)
add_stl2_test(test.alg.count_if alg.count_if count_if.cpp)
add_stl2_test(test.alg.equal alg.equal equal.cpp)
target_compile_options(alg.equal PRIVATE -Wno-deprecated-declarations)
add_stl2_test(test.alg.equal_range alg.equal_range equal_range.cpp)
add_stl2_test(test.alg.fill alg.fill fill.cpp)
add_stl2_test(test.alg.fill_n alg.fill_n fill_n.cpp)
add_stl2_test(test.alg.find alg.find find.cpp)
add_stl2_test(test.alg.find_end alg.find_end find_end.cpp)
add_stl2_test(test.alg.find_first_of alg.find_first_of find_first_of.cpp)
add_stl2_test(test.alg.find_if alg.find_if find_if.cpp)
add_stl2_test(test.alg.find_if_not alg.find_if_not find_if_not.cpp)
add_stl2_test(test.alg.for_each alg.for_each for_each.cpp)
add_stl2_test(test.alg.generate alg.generate generate.cpp)
add_stl2_test(test.alg.generate_n alg.generate_n generate_n.cpp)
add_stl2_test(test.alg.includes alg.includes includes.cpp)
add_stl2_test(test.alg.inplace_merge alg.inplace_merge inplace_merge.cpp)
add_stl2_test(test.alg.is_heap1 alg.is_heap1 is_heap1.cpp)
add_stl2_test(test.alg.is_heap2 alg.is_heap2 is_heap2.cpp)
add_stl2_test(test.alg.is_heap3 alg.is_heap3 is_heap3.cpp)
add_stl2_test(test.alg.is_heap4 alg.is_heap4 is_heap4.cpp)
add_stl2_test(test.alg.is_heap_until1 alg.is_heap_until1 is_heap_until1.cpp)
add_stl2_test(test.alg.is_heap_until2 alg.is_heap_until2 is_heap_until2.cpp)
add_stl2_test(test.alg.is_heap_until3 alg.is_heap_until3 is_heap_until3.cpp)
add_stl2_test(test.alg.is_heap_until4 alg.is_heap_until4 is_heap_until4.cpp)
add_stl2_test(test.alg.is_partitioned alg.is_partitioned is_partitioned.cpp)
add_stl2_test(test.alg.is_permutation alg.is_permutation is_permutation.cpp)
target_compile_options(alg.is_permutation PRIVATE -Wno-deprecated-declarations)
add_stl2_test(test.alg.is_sorted alg.is_sorted is_sorted.cpp)
add_stl2_test(test.alg.is_sorted_until alg.is_sorted_until is_sorted_until.cpp)
